,Actual,Predicted,Forecast
1985-01-01,72.5052,0.0,
1985-02-01,70.672,72.50512441420418,
1985-03-01,62.4502,70.67191905796784,
1985-04-01,57.4714,62.45026272001155,
1985-05-01,55.3151,57.471440336336464,
1985-06-01,58.0904,55.315090537362494,
1985-07-01,62.6202,58.09039154464888,
1985-08-01,63.2485,62.620193237395,
1985-09-01,60.5846,63.248485688227056,
1985-10-01,56.3154,60.58459035793309,
1985-11-01,58.0005,56.31545517001632,
1985-12-01,68.7145,58.00053790559158,
1986-01-01,73.3057,104.96709826167134,
1986-02-01,67.9869,71.47261051077945,
1986-03-01,62.2221,60.44452157674098,
1986-04-01,57.0329,57.5662127162319,
1986-05-01,55.8137,54.27161909491216,
1986-06-01,59.9005,58.411534708953276,
1986-07-01,65.7655,63.8711755142869,
1986-08-01,64.4816,65.71147508950051,
1986-09-01,61.0005,61.88623241633754,
1986-10-01,57.5322,57.50086815030456,
1986-11-01,59.3417,59.36122205028192,
1986-12-01,68.1354,69.47462989494292,
1987-01-01,73.8152,73.02076410016804,
1987-02-01,70.062,70.13238327234168,
1987-03-01,65.61,62.94859499614076,
1987-04-01,60.1586,59.916439335485535,
1987-05-01,58.8734,57.97170470034068,
1987-06-01,63.8918,62.387689559115046,
1987-07-01,68.8694,68.70738474607809,
1987-08-01,70.0669,68.09780099605165,
1987-09-01,64.1151,66.59997673103523,
1987-10-01,60.3789,60.595310183848156,
1987-11-01,62.4643,62.91516037176603,
1987-12-01,70.5777,71.80832453788517,
1988-01-01,79.8703,76.06057874416082,
1988-02-01,76.1622,75.60668321691415,
1988-03-01,70.2928,69.28159085380437,
1988-04-01,63.2384,65.05852107564024,
1988-05-01,61.4065,62.16396436155338,
1988-06-01,67.1097,66.0840446268577,
1988-07-01,72.9816,71.91118953291884,
1988-08-01,75.7655,72.69681892486112,
1988-09-01,67.5152,70.62436672025035,
1988-10-01,63.2832,64.04676822703517,
1988-11-01,65.1078,66.35917122633884,
1988-12-01,73.8631,74.1550918232316,
1989-01-01,77.9188,80.87852124523313,
1989-02-01,76.6822,74.98019645113598,
1989-03-01,73.3523,70.84071926296156,
1989-04-01,65.1081,66.14103702033621,
1989-05-01,63.6892,63.32598072864586,
1989-06-01,68.4722,68.9019909079873,
1989-07-01,74.0301,73.78153346592123,
1989-08-01,75.0448,75.14187440779702,
1989-09-01,69.3053,69.36198206710546,
1989-10-01,65.8735,65.41140333560315,
1989-11-01,69.0706,67.62145632444603,
1989-12-01,84.1949,77.51726994687061,
1990-01-01,84.3598,88.03651909311596,
1990-02-01,77.1726,81.26717614270927,
1990-03-01,73.1964,74.62484988283774,
1990-04-01,67.2781,67.45071905392203,
1990-05-01,65.8218,65.25174481019775,
1990-06-01,71.4654,70.22423767029481,
1990-07-01,76.614,76.61013360539899,
1990-08-01,77.1052,77.41955861610143,
1990-09-01,73.061,71.78688847611083,
1990-10-01,67.4365,69.08580956834605,
1990-11-01,68.5665,69.84183437475679,
1990-12-01,77.6839,80.43180171970032,
1991-01-01,86.0214,82.39232762676076,
1991-02-01,77.5573,81.06681944196261,
1991-03-01,73.365,72.55876545133714,
1991-04-01,67.15,68.00981596750563,
1991-05-01,68.8162,65.42886192788956,
1991-06-01,74.8448,72.95653909418907,
1991-07-01,80.0928,79.04996482883338,
1991-08-01,79.1606,80.6611010781722,
1991-09-01,73.5743,74.602571430745,
1991-10-01,68.7538,69.79154055541764,
1991-11-01,72.5166,70.88691302014416,
1991-12-01,79.4894,82.28410530418125,
1992-01-01,85.2855,85.40748203207872,
1992-02-01,80.1643,80.57604485804755,
1992-03-01,74.5275,75.34028402814303,
1992-04-01,69.6441,68.37276868238376,
1992-05-01,67.1784,69.0478108327166,
1992-06-01,71.2078,72.53648600457335,
1992-07-01,77.5081,77.34216363076509,
1992-08-01,76.5374,77.877482754605,
1992-09-01,72.3541,71.31495973078029,
1992-10-01,69.0286,67.97758819443438,
1992-11-01,73.4992,71.00502017173913,
1992-12-01,84.5159,81.89910400077098,
1993-01-01,87.9464,89.04461015800561,
1993-02-01,84.5561,82.79779580996217,
1993-03-01,79.4747,79.63832793189067,
1993-04-01,71.0578,73.171300127038,
1993-05-01,67.6762,70.42038011929004,
1993-06-01,74.3297,73.67949352582448,
1993-07-01,82.1048,80.0623324951158,
1993-08-01,82.0605,81.05884968929296,
1993-09-01,74.6031,76.59503045729792,
1993-10-01,69.681,71.17958898101251,
1993-11-01,74.4292,73.64256509632152,
1993-12-01,84.2284,84.16660704402176,
1994-01-01,94.1386,88.6283095785809,
1994-02-01,87.1607,88.30872610596892,
1994-03-01,79.2456,81.39145342927998,
1994-04-01,70.9749,73.86709771432719,
1994-05-01,69.3844,70.2667503112616,
1994-06-01,77.9831,75.17137687268618,
1994-07-01,83.277,83.39408383483661,
1994-08-01,81.8872,82.71406664433167,
1994-09-01,75.6826,76.73516982128226,
1994-10-01,71.2661,71.78588111247849,
1994-11-01,75.2458,74.8906984340761,
1994-12-01,84.8147,84.9389269436103,
1995-01-01,92.4532,91.27211940388526,
1995-02-01,87.4033,86.79865533792707,
1995-03-01,81.2661,81.09808961284628,
1995-04-01,73.8167,74.12523606127212,
1995-05-01,73.2682,72.29660123594223,
1995-06-01,78.3026,79.43746663803093,
1995-07-01,85.9841,84.17652458899224,
1995-08-01,89.5467,85.47583223352684,
1995-09-01,78.5035,82.30141662879733,
1995-10-01,73.7066,74.38933568019341,
1995-11-01,79.6543,78.77618559614729,
1995-12-01,90.8251,88.91253880576092,
1996-01-01,98.9732,96.46673770003112,
1996-02-01,92.8883,93.00800492495188,
1996-03-01,86.9356,86.86308619865306,
1996-04-01,77.2214,80.07854034577555,
1996-05-01,76.6826,76.57009669764383,
1996-06-01,81.9306,82.95403740125585,
1996-07-01,85.9606,88.31553670726986,
1996-08-01,86.5562,87.61281035436922,
1996-09-01,79.1919,79.88038083307939,
1996-10-01,74.6891,74.77632803851606,
1996-11-01,81.074,78.96198753469612,
1996-12-01,90.4855,90.7522305893107,
1997-01-01,98.4613,97.1538936379702,
1997-02-01,89.7795,92.94288114470119,
1997-03-01,83.0125,84.46286620389736,
1997-04-01,76.1476,76.17746762711651,
1997-05-01,73.8471,75.00113510601359,
1997-06-01,79.7645,79.5199918950887,
1997-07-01,88.4519,85.624578343119,
1997-08-01,87.7828,88.24629638469266,
1997-09-01,81.9386,80.15663282575112,
1997-10-01,77.5027,77.4934646111911,
1997-11-01,82.0448,81.97195336953865,
1997-12-01,92.101,91.98126515565659,
1998-01-01,94.792,99.38023597511399,
1998-02-01,87.82,89.41797918929669,
1998-03-01,86.5549,83.02954757380505,
1998-04-01,76.7521,78.0425173537511,
1998-05-01,78.0303,74.49576053087779,
1998-06-01,86.4579,83.73316737132909,
1998-07-01,93.8379,91.74309515546769,
1998-08-01,93.531,93.17963715624488,
1998-09-01,87.5414,86.77000261043815,
1998-10-01,80.0924,83.04562471692199,
1998-11-01,81.4349,85.25800302962764,
1998-12-01,91.6841,93.00614880223146,
1999-01-01,102.1348,98.2551124165014,
1999-02-01,91.1829,94.45288465872709,
1999-03-01,90.7381,86.48530520466238,
1999-04-01,80.5176,82.69024367051482,
1999-05-01,79.3887,79.30972318199395,
1999-06-01,87.8431,86.6415079048171,
1999-07-01,97.4903,94.28560863359161,
1999-08-01,96.4157,96.40157204430152,
1999-09-01,87.2248,89.39714825929116,
1999-10-01,80.6409,82.79807355735248,
1999-11-01,82.2025,85.23624463950975,
1999-12-01,94.5113,93.06986914801215,
2000-01-01,102.2301,101.95394132578289,
2000-02-01,94.2989,93.74115427359558,
2000-03-01,88.0927,90.74450142930118,
2000-04-01,81.4425,80.04691996026344,
2000-05-01,84.4552,80.74007977160689,
2000-06-01,91.0406,89.9764348994346,
2000-07-01,95.9957,97.73145929265107,
2000-08-01,99.3704,96.55040521813542,
2000-09-01,90.9178,91.77834432858093,
2000-10-01,83.1408,84.59661754221372,
2000-11-01,88.041,87.07359441923658,
2000-12-01,102.4558,98.91909600334087,
2001-01-01,109.1081,108.40009322233412,
2001-02-01,97.1717,100.66576452888363,
2001-03-01,92.8283,93.8348360774748,
2001-04-01,82.915,85.93857318945403,
2001-05-01,82.5465,83.66825438932916,
2001-06-01,90.3955,90.03343563241668,
2001-07-01,96.074,96.96334262066594,
2001-08-01,99.5534,96.9949295865093,
2001-09-01,88.281,91.57854692910938,
2001-10-01,82.686,82.28976533821788,
2001-11-01,82.9319,87.29854084075156,
2001-12-01,93.0381,95.41735924501931,
2002-01-01,102.9955,101.47862144661275,
2002-02-01,95.2075,93.775393412862,
2002-03-01,93.2556,89.76871317323636,
2002-04-01,85.795,83.66447898269556,
2002-05-01,85.2351,84.76970306941224,
2002-06-01,93.1896,92.17187609576321,
2002-07-01,102.393,99.57824507203843,
2002-08-01,101.6293,103.07672814134158,
2002-09-01,93.3089,92.78133531313394,
2002-10-01,86.9002,87.92370932145488,
2002-11-01,88.5749,89.52495613409636,
2002-12-01,100.8003,99.99887982017253,
2003-01-01,110.1807,108.77554196828626,
2003-02-01,103.8413,101.16002750337604,
2003-03-01,94.5532,99.34857541857508,
2003-04-01,85.062,87.19891052338085,
2003-05-01,85.4653,86.67772819002906,
2003-06-01,91.0761,93.00114607933031,
2003-07-01,102.22,98.71709242121489,
2003-08-01,104.4682,102.45822430037889,
2003-09-01,92.9135,94.69392383721075,
2003-10-01,86.5047,87.19037187009987,
2003-11-01,88.5735,89.90754686542327,
2003-12-01,103.5428,100.25647006170797,
2004-01-01,113.7226,111.09796627317064,
2004-02-01,106.159,104.5549801054401,
2004-03-01,95.4029,100.08537453433621,
2004-04-01,86.7233,87.97219435777201,
2004-05-01,89.0302,88.12994480890859,
2004-06-01,95.5045,95.22582204423708,
2004-07-01,101.7948,103.38571221642758,
2004-08-01,100.2025,103.69149665322259,
2004-09-01,94.024,92.09570361498479,
2004-10-01,87.5262,87.8321852507129,
2004-11-01,89.6144,89.16573519260822,
2004-12-01,105.7263,102.31250460411364,
2005-01-01,111.1614,113.74027162790341,
2005-02-01,101.7795,103.22423159584822,
2005-03-01,98.9565,96.17796742701093,
2005-04-01,86.4776,89.76160883989581,
2005-05-01,87.2234,87.05095234127947,
2005-06-01,99.5076,94.99432173789675,
2005-07-01,108.3501,105.68907641837717,
2005-08-01,109.4862,106.88381728212518,
2005-09-01,99.1155,100.71840097705783,
2005-10-01,89.7567,93.17363124808936,
2005-11-01,90.4587,93.42881833236567,
2005-12-01,108.2257,105.16244192811854,
2006-01-01,104.4724,115.2571036880677,
2006-02-01,101.5196,97.81910123451325,
2006-03-01,98.4017,97.89648247830519,
2006-04-01,87.5093,86.61039324896024,
2006-05-01,90.0222,87.78324182740381,
2006-06-01,100.5244,98.34034427630245,
2006-07-01,110.9503,107.57379177964953,
2006-08-01,111.5192,110.54886944149646,
2006-09-01,95.7632,101.87866989551615,
2006-10-01,90.3738,90.24914988112536,
2006-11-01,92.3566,93.55322428291791,
2006-12-01,103.066,106.4648526108443,
2007-01-01,112.0576,108.24072433273247,
2007-02-01,111.8399,105.36237260762279,
2007-03-01,99.1925,104.18860707091568,
2007-04-01,90.8177,89.47361070190523,
2007-05-01,92.0587,93.69566637992322,
2007-06-01,100.9676,100.4789001875464,
2007-07-01,107.5686,109.6773981578514,
2007-08-01,114.1036,108.72073071991777,
2007-09-01,101.5316,102.16884208369275,
2007-10-01,93.0068,93.85506642153763,
2007-11-01,93.9126,95.88442114269697,
2007-12-01,106.7528,107.89146329685616,
2008-01-01,114.8331,113.42856187114582,
2008-02-01,108.2353,109.64327963655408,
2008-03-01,100.4386,100.80272768966316,
2008-04-01,90.9944,91.60915993227228,
2008-05-01,91.2348,92.22075901423628,
2008-06-01,103.9581,100.21424752653687,
2008-07-01,110.7631,111.15605911281449,
2008-08-01,107.5665,112.47764162263672,
2008-09-01,97.7183,98.08804749599116,
2008-10-01,90.9979,91.70030339645683,
2008-11-01,93.8057,92.15878626145721,
2008-12-01,109.4221,106.63615311677188,
2009-01-01,116.8316,115.19605620248709,
2009-02-01,104.4202,110.29236194888483,
2009-03-01,97.8529,98.73234465894882,
2009-04-01,88.1973,90.00558291283014,
2009-05-01,87.5366,88.9134584099599,
2009-06-01,97.2387,97.93279472193663,
2009-07-01,103.9086,105.39076472041623,
2009-08-01,105.7486,104.65137137622551,
2009-09-01,94.8823,95.00230825225069,
2009-10-01,89.2977,87.59802899638566,
2009-11-01,89.3585,91.06801934977436,
2009-12-01,110.6844,103.50418444054124,
2010-01-01,119.0166,116.21213194603557,
2010-02-01,110.533,108.93857880565858,
2010-03-01,98.2672,103.39159594721929,
2010-04-01,86.3,90.23987865943964,
2010-05-01,90.8364,88.72619901358637,
2010-06-01,104.3538,100.15985669357156,
2010-07-01,112.8066,109.74428370467929,
2010-08-01,112.9014,112.66253109693226,
2010-09-01,100.1209,102.09589608160152,
2010-10-01,88.9251,94.34312753187326,
2010-11-01,92.775,91.97926173888388,
2010-12-01,114.3266,109.59254490598124,
2011-01-01,119.488,119.58074821326434,
2011-02-01,107.3753,110.92661473142309,
2011-03-01,99.1028,100.41546899500631,
2011-04-01,89.3583,89.91516600690994,
2011-05-01,90.0698,90.9065305122883,
2011-06-01,102.8204,101.07854280115215,
2011-07-01,114.7068,110.45186024656647,
2011-08-01,113.5958,113.95631595802978,
2011-09-01,99.4712,101.563534635147,
2011-10-01,90.3566,92.56838667177308,
2011-11-01,93.8095,93.58384707797727,
2011-12-01,107.3312,111.28550398346724,
2012-01-01,111.9646,114.49654955643669,
2012-02-01,103.3679,104.50088310156522,
2012-03-01,93.5772,95.52905217883477,
2012-04-01,87.5566,83.8569427274339,
2012-05-01,92.7603,88.22869022413573,
2012-06-01,101.14,102.00795748150061,
2012-07-01,113.0357,109.83873706115706,
2012-08-01,109.8601,113.31853365990919,
2012-09-01,96.7431,97.77866586962963,
2012-10-01,90.3805,89.71279300772227,
2012-11-01,94.3417,92.69763511300236,
2012-12-01,105.2722,109.46024082723892,
2013-01-01,115.501,112.14306872895285,
2013-02-01,106.734,107.16477058063315,
2013-03-01,102.9948,96.92146335858911,
2013-04-01,91.0092,93.02751015343573,
2013-05-01,90.9634,92.99479112320428,
2013-06-01,100.6957,102.71975030454783,
2013-07-01,110.148,111.23572699255242,
2013-08-01,108.1756,109.60813143426522,
2013-09-01,99.2809,96.23485026123508,
2013-10-01,91.7871,91.22720006487606,
2013-11-01,97.2853,93.76049786984713,
2013-12-01,113.4732,111.1929840312934,
2014-01-01,124.2549,119.81484094538314,
2014-02-01,112.8811,114.31740159002852,
2014-03-01,104.7631,105.56829130308392,
2014-04-01,90.2867,95.7567510162658,
2014-05-01,92.134,93.19300789905098,
2014-06-01,101.878,103.4886513361881,
2014-07-01,108.5497,111.39569947726665,
2014-08-01,108.194,108.4176321113636,
2014-09-01,100.4172,97.60730041247875,
2014-10-01,92.3837,91.80891132156155,
2014-11-01,99.7033,95.21297383163602,
2014-12-01,109.3477,114.24033972819231,
2015-01-01,120.2696,118.05001496895841,
2015-02-01,116.3788,111.6157113066902,
2015-03-01,104.4706,106.63618195535737,
2015-04-01,89.7461,92.78336089350807,
2015-05-01,91.093,93.47573120401309,
2015-06-01,102.6495,102.23640698567374,
2015-07-01,111.6354,111.00411609204181,
2015-08-01,110.5925,110.46413682324804,
2015-09-01,101.9204,100.29150575719059,
2015-10-01,91.5959,93.866071090557,
2015-11-01,93.0628,96.45222878614575,
2015-12-01,103.2203,108.02439565194342,
2016-01-01,117.0837,113.81558656373232,
2016-02-01,106.6688,109.1317900145636,
2016-03-01,95.3548,97.09358142662488,
2016-04-01,89.3254,84.58523303195045,
2016-05-01,90.7369,90.06552518589018,
2016-06-01,104.0375,99.7675451106245,
2016-07-01,114.5397,112.28700440261831,
2016-08-01,115.5159,112.58772469404038,
2016-09-01,102.7637,104.67260773158026,
2016-10-01,91.4867,94.4372127773452,
2016-11-01,92.89,96.36626318829747,
2016-12-01,112.7694,106.85383074613523,
2017-01-01,114.8505,121.8791570562355,
2017-02-01,99.4901,106.21501555420647,
2017-03-01,101.0396,93.8349749770603,
2017-04-01,88.353,90.06815606720858,
2017-05-01,92.0805,87.64508227497711,
2017-06-01,102.1532,103.63346938656065,
2017-07-01,112.1538,111.26658813692686,
2017-08-01,108.9312,112.09571384787614,
2017-09-01,98.6154,98.56760150691248,
2017-10-01,93.6137,89.99273214697982,
2017-11-01,97.3359,95.36086790712498,
2017-12-01,114.7212,111.16549336682381,
2018-01-01,129.4048,121.4575158367188,
2018-02-01,,,116.32594001730934
2018-03-01,,,109.10368510393141
2018-04-01,,,98.92829964408516
2018-05-01,,,101.29871878387483
2018-06-01,,,111.84130879298063
2018-07-01,,,121.36390533365862
2018-08-01,,,120.16219784353814
2018-09-01,,,109.53068191155897
2018-10-01,,,101.73621394756651
2018-11-01,,,105.05834761182176
2018-12-01,,,120.56659117756327
2019-01-01,,,130.69687930967672
2019-02-01,,,119.5830252962498
2019-03-01,,,112.73591972954256
2019-04-01,,,102.0143031756746
2019-05-01,,,104.1970245971508
2019-06-01,,,114.98947908387224
2019-07-01,,,124.44798804475585
2019-08-01,,,123.34255330984658
2019-09-01,,,112.70836975093816
2019-10-01,,,104.71989677892739
2019-11-01,,,108.0055999775121
2019-12-01,,,123.37743786351867
2020-01-01,,,133.1798605278897
2020-02-01,,,122.20798646174501
2020-03-01,,,115.38761310461177
2020-04-01,,,104.62663565194642
2020-05-01,,,106.79582208952958
2020-06-01,,,117.60630741330536
2020-07-01,,,127.06017336830985
2020-08-01,,,125.96173443301825
2020-09-01,,,115.32735247582801
2020-10-01,,,107.32481754205529
2020-11-01,,,110.60788325679728
2020-12-01,,,125.96983740522937
2021-01-01,,,135.74850155971703
2021-02-01,,,124.7869156906395
2021-03-01,,,117.96847958519855
2021-04-01,,,107.20464990555064
2021-05-01,,,109.37285553774014
2021-06-01,,,120.18464743533156
2021-07-01,,,129.63817695220243
2021-08-01,,,128.54024493889665
2021-09-01,,,117.90584860634539
2021-10-01,,,109.90229471720363
2021-11-01,,,113.18516931407126
2021-12-01,,,128.54640726740072
2022-01-01,,,138.3233498343715
2022-02-01,,,127.36250946804746
2022-03-01,,,120.54421373955664
2022-04-01,,,109.78017738201592
2022-05-01,,,111.94831194315705
2022-06-01,,,122.76019851761723
2022-07-01,,,132.21370365552536
2022-08-01,,,131.11580837477365
2022-09-01,,,120.4814110005558
2022-10-01,,,112.47778327592847
2022-11-01,,,115.76064402402395
2022-12-01,,,131.12183008046557
2023-01-01,,,140.89864789786134
2023-02-01,,,129.93786155211464
2023-03-01,,,123.11957599561025
2023-04-01,,,112.35552466178804
2023-05-01,,,114.52365407298299
2023-06-01,,,125.33554750791293
2023-07-01,,,134.78905087927407
2023-08-01,,,133.69115826023454
2023-09-01,,,123.0567608105355
2023-10-01,,,115.05312773564553
2023-11-01,,,118.33598748023205
2023-12-01,,,133.69716977612438
2024-01-01,,,143.4739785539237
2024-02-01,,,132.51319612261298
2024-03-01,,,125.69491130319045
2024-04-01,,,114.9308588841578
2024-05-01,,,117.09898792217764
2024-06-01,,,127.91088185423055
2024-07-01,,,137.36438509758426
2024-08-01,,,136.2664926714176
2024-09-01,,,125.63209521624901
2024-10-01,,,117.62846175366863
